iso,nodetype,node,curve,year,error
ercot,busbar,DDPEC_ST1,rtm,2017,Error: Bad gzip file
ercot,busbar,U,rtm,2022,Error: Bad gzip file
ercot,busbar,U,rtm,2023,Error: Bad gzip file
ercot,busbar,2,rtm,2022,Error: Bad gzip file
ercot,busbar,2,rtm,2023,Error: Bad gzip file
ercot,busbar,ODESW_RN,rtm,2020,Error: Bad gzip file
ercot,busbar,ODESW_RN,rtm,2021,Error: Bad gzip file
ercot,busbar,ODESW_RN,rtm,2022,Error: Bad gzip file
ercot,node,AZ_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,BLSMT1_5_A_6,fmm,2017,Error: Bad frequency in data
ercot,node,CBY4_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,CCEC_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_61_2_63,fmm,2017,Error: Bad frequency in data
ercot,node,GUADG_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,LGE_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,RN_ECEC_HOLT,fmm,2017,Error: Bad frequency in data
ercot,node,AMOCOOIL_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,BYU_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,DENISON_G1_2,fmm,2017,Error: Bad frequency in data
ercot,node,DIB_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,DUKE_GST1CCU,fmm,2017,Error: Bad frequency in data
ercot,node,DUP_PUN4,fmm,2017,Error: Bad frequency in data
ercot,node,EXGNWTL_1,fmm,2017,Error: Bad frequency in data
ercot,node,FO_FORMOSA11,fmm,2017,Error: Bad frequency in data
ercot,node,HELIOS_RN,fmm,2017,Error: Bad frequency in data
ercot,node,HOVEY_GEN,fmm,2017,Error: Bad frequency in data
ercot,node,IND_INADALE1,fmm,2017,Error: Bad frequency in data
ercot,node,LHM_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,LV3_RN,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_WEST,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_WEST,fmm,2022,Error: Bad frequency in data
ercot,node,PENA_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,PSG_PSG_GT2,fmm,2017,Error: Bad frequency in data
ercot,node,SCES_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,SD5SES_5,fmm,2017,Error: Bad frequency in data
ercot,node,SKY1,fmm,2017,Error: Bad frequency in data
ercot,node,STEAM_ENG123,fmm,2017,Error: Bad frequency in data
ercot,node,STWF_T1,fmm,2017,Error: Bad frequency in data
ercot,node,UCC_COG_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,WAP_WAPGT_1,fmm,2017,Error: Bad frequency in data
ercot,node,WFCOGEN_13,fmm,2017,Error: Bad frequency in data
ercot,node,HB_HOUSTON,fmm,2017,Error: Bad frequency in data
ercot,node,HOVEY_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,TC_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,ATK_ATKINSG7,fmm,2017,Error: Bad frequency in data
ercot,node,BOSQ_BSQSU_5,fmm,2017,Error: Bad frequency in data
ercot,node,CAPRIDG4_CR4,fmm,2017,Error: Bad frequency in data
ercot,node,DUKE_GT2_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,FREC_1_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,FTR_FTR_G1_4,fmm,2017,Error: Bad frequency in data
ercot,node,KING_KINGSW,fmm,2017,Error: Bad frequency in data
ercot,node,LARDVFTN_G5,fmm,2017,Error: Bad frequency in data
ercot,node,MCSES_UNIT7,fmm,2017,Error: Bad frequency in data
ercot,node,MESQCRK_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,OWF_OWF,fmm,2017,Error: Bad frequency in data
ercot,node,PANDA_T1_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,PAP1_PAP1,fmm,2017,Error: Bad frequency in data
ercot,node,SALVTION_GEN,fmm,2017,Error: Bad frequency in data
ercot,node,SRB_SRB_GT12,fmm,2017,Error: Bad frequency in data
ercot,node,BYU_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,DDPEC_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,EXN_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,FERGCC_GT1_1,fmm,2017,Error: Bad frequency in data
ercot,node,GUADG_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,LV5_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,MNSES_UNIT3,fmm,2017,Error: Bad frequency in data
ercot,node,NUECES_B_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,OKLA_OKLA_G1,fmm,2017,Error: Bad frequency in data
ercot,node,SL_SL_G2,fmm,2017,Error: Bad frequency in data
ercot,node,WHCCS2_4,fmm,2017,Error: Bad frequency in data
ercot,node,BBSES_UNIT2,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_64,fmm,2017,Error: Bad frequency in data
ercot,node,FO_FORMOSA12,fmm,2017,Error: Bad frequency in data
ercot,node,PANDA_T1_CT1,fmm,2017,Error: Bad frequency in data
ercot,node,BAC_RN_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,BOOTLEG_UN1,fmm,2017,Error: Bad frequency in data
ercot,node,BRA_AVR_CST1,fmm,2017,Error: Bad frequency in data
ercot,node,LGE_LGE_GT1,fmm,2017,Error: Bad frequency in data
ercot,node,LHORN_N_U1_2,fmm,2017,Error: Bad frequency in data
ercot,node,MCSES_UNIT8,fmm,2017,Error: Bad frequency in data
ercot,node,MGSES_CT123,fmm,2017,Error: Bad frequency in data
ercot,node,SCLP_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,SCLP_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,SHANNONW_RN,fmm,2017,Error: Bad frequency in data
ercot,node,VIC_VICTORG5,fmm,2017,Error: Bad frequency in data
ercot,node,BTE_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_GT_103,fmm,2017,Error: Bad frequency in data
ercot,node,DERMOTT_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,ECLIPSE_UN1,fmm,2017,Error: Bad frequency in data
ercot,node,ENAS_ENA1,fmm,2017,Error: Bad frequency in data
ercot,node,HHGT_KENDAL,fmm,2017,Error: Bad frequency in data
ercot,node,INGLCOSW_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,JCKCNTY2_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,PSG_PSG_GT3,fmm,2017,Error: Bad frequency in data
ercot,node,QALSW_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,WAP_WAP_G1,fmm,2017,Error: Bad frequency in data
ercot,node,WFCOGEN_24,fmm,2017,Error: Bad frequency in data
ercot,node,WHTTAIL_WR1,fmm,2017,Error: Bad frequency in data
ercot,node,BOSQ_BSQS_12,fmm,2017,Error: Bad frequency in data
ercot,node,MGSES_CT456,fmm,2017,Error: Bad frequency in data
ercot,node,HB_HUBAVG,fmm,2017,Error: Bad frequency in data
ercot,node,AUSTPL_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,BRISCOE_WIND,fmm,2017,Error: Bad frequency in data
ercot,node,CHEDPW_GT2,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_81_2_84,fmm,2017,Error: Bad frequency in data
ercot,node,FREC_2_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,FTWIND_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,GUADG_CCU1,fmm,2017,Error: Bad frequency in data
ercot,node,KMCHI_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,LASSO_GEN,fmm,2017,Error: Bad frequency in data
ercot,node,MLSES_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,RIGGIN_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,WHCCS2_5_6,fmm,2017,Error: Bad frequency in data
ercot,node,AMOCO_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,CAPRIDGE_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,DANSBY_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,DDPEC_GT1,fmm,2017,Error: Bad frequency in data
ercot,node,EXN_14,fmm,2017,Error: Bad frequency in data
ercot,node,FERGCC_GT2_3,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_AEN,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_AEN,fmm,2019,Error: Bad frequency in data
ercot,node,LZ_AEN,fmm,2022,Error: Bad frequency in data
ercot,node,PB2SES_CT1,fmm,2017,Error: Bad frequency in data
ercot,node,STEA_STEAM_2,fmm,2017,Error: Bad frequency in data
ercot,node,SW_M_SW_MESA,fmm,2017,Error: Bad frequency in data
ercot,node,TKWSW_ROSCOE,fmm,2017,Error: Bad frequency in data
ercot,node,RN_OCI_ALAMO,fmm,2017,Error: Bad frequency in data
ercot,node,WHCCS2_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_ST_101,fmm,2017,Error: Bad frequency in data
ercot,node,LGE_LGE_GT2,fmm,2017,Error: Bad frequency in data
ercot,node,QALSW_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,UCC_COG_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,BAFFIN_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,BBREEZE_1_2,fmm,2017,Error: Bad frequency in data
ercot,node,CCEC_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,ELB_ELBCREEK,fmm,2017,Error: Bad frequency in data
ercot,node,FREC_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,JCKCNTY2_CT3,fmm,2017,Error: Bad frequency in data
ercot,node,REROCK_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,SANDHSYD1_2,fmm,2017,Error: Bad frequency in data
ercot,node,TEN_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,TGW_T1_T2,fmm,2017,Error: Bad frequency in data
ercot,node,VIC_VICTORG6,fmm,2017,Error: Bad frequency in data
ercot,node,WFCOGEN_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,AMOCO_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,BORDAS_345,fmm,2017,Error: Bad frequency in data
ercot,node,BSF_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,BTE_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,BYU_PUN4,fmm,2017,Error: Bad frequency in data
ercot,node,CVC_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,FORMOSA_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,FORMOSA_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,HHOLLW2_WND1,fmm,2017,Error: Bad frequency in data
ercot,node,LHSES_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,LPCCS_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,NUE_NUECESG8,fmm,2017,Error: Bad frequency in data
ercot,node,OXY_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,PSA_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,PSG_PSG_ST1,fmm,2017,Error: Bad frequency in data
ercot,node,SDSES_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,SILASRAY_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,STP_STP_G1,fmm,2017,Error: Bad frequency in data
ercot,node,TRSES_UNIT6,fmm,2017,Error: Bad frequency in data
ercot,node,WEBBER_WS_T1,fmm,2017,Error: Bad frequency in data
ercot,node,KMCHI_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,THW_1_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,TNP_TNP_O_2,fmm,2017,Error: Bad frequency in data
ercot,node,WEC_WECG1,fmm,2017,Error: Bad frequency in data
ercot,node,REDGATE_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,SANDHSYD6_7,fmm,2017,Error: Bad frequency in data
ercot,node,NCARBIDE_1_7,fmm,2017,Error: Bad frequency in data
ercot,node,CHE_LYD,fmm,2017,Error: Bad frequency in data
ercot,node,CVC_CVC_G2,fmm,2017,Error: Bad frequency in data
ercot,node,MDANP_CT3_4,fmm,2017,Error: Bad frequency in data
ercot,node,RSK_RN,fmm,2017,Error: Bad frequency in data
ercot,node,SPLAIN1_RN,fmm,2017,Error: Bad frequency in data
ercot,node,SSPURT_WIND1,fmm,2017,Error: Bad frequency in data
ercot,node,WHCCS_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,WND_WHITNEY,fmm,2017,Error: Bad frequency in data
ercot,node,BUFF_GAP_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,DC_E,fmm,2017,Error: Bad frequency in data
ercot,node,EXN_4,fmm,2017,Error: Bad frequency in data
ercot,node,FERMI_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,INGLCO_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,INGLCO_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,LGE_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_HOUSTON,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_HOUSTON,fmm,2019,Error: Bad frequency in data
ercot,node,LZ_HOUSTON,fmm,2022,Error: Bad frequency in data
ercot,node,PANDA_T1_ST1,fmm,2017,Error: Bad frequency in data
ercot,node,PB2SES_CT3,fmm,2017,Error: Bad frequency in data
ercot,node,PC_NORTH_1,fmm,2017,Error: Bad frequency in data
ercot,node,PH2_U1_U2,fmm,2017,Error: Bad frequency in data
ercot,node,RAYBURN_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,SDSES_UNIT4,fmm,2017,Error: Bad frequency in data
ercot,node,SIL_SILAS_5,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_G66_ST65,fmm,2017,Error: Bad frequency in data
ercot,node,JCKCNTY2_ST2,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,PR_PR_G2,fmm,2017,Error: Bad frequency in data
ercot,node,PSA_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,MLSES_UNIT2,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_CPS,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_CPS,fmm,2019,Error: Bad frequency in data
ercot,node,LZ_CPS,fmm,2022,Error: Bad frequency in data
ercot,node,PANDA_T1_CT2,fmm,2017,Error: Bad frequency in data
ercot,node,IN_INDNENR,fmm,2017,Error: Bad frequency in data
ercot,node,CCEC_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,CHE_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,GOA_GOATWIND,fmm,2017,Error: Bad frequency in data
ercot,node,LEG_LEG_G1,fmm,2017,Error: Bad frequency in data
ercot,node,MCDLD_FCSBW1,fmm,2017,Error: Bad frequency in data
ercot,node,MDANP_CT1_2,fmm,2017,Error: Bad frequency in data
ercot,node,REDFISH_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,ROUTE66_RN,fmm,2017,Error: Bad frequency in data
ercot,node,SRWE1_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,STEA_STEAM_3,fmm,2017,Error: Bad frequency in data
ercot,node,CBECII_2,fmm,2017,Error: Bad frequency in data
ercot,node,DC2SES_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,EXN_1_3,fmm,2017,Error: Bad frequency in data
ercot,node,FERGCC_ST1_5,fmm,2017,Error: Bad frequency in data
ercot,node,FORMOSA_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,HB_NORTH,fmm,2017,Error: Bad frequency in data
ercot,node,LHSES_UNIT2,fmm,2017,Error: Bad frequency in data
ercot,node,LONEWOLF_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,LPCCS_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,MOZART_WIND1,fmm,2017,Error: Bad frequency in data
ercot,node,NCARBIDEG8,fmm,2017,Error: Bad frequency in data
ercot,node,OXY_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,PB2SES_CT2,fmm,2017,Error: Bad frequency in data
ercot,node,PH1_UNIT1_2,fmm,2017,Error: Bad frequency in data
ercot,node,TNP_TNP_O_1,fmm,2017,Error: Bad frequency in data
ercot,node,UCC_UCC_C_1,fmm,2017,Error: Bad frequency in data
ercot,node,WNDTS2_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,IN_INDNENR_2,fmm,2017,Error: Bad frequency in data
ercot,node,CHAMON_UN2,fmm,2017,Error: Bad frequency in data
ercot,node,SANDHSYD3_4,fmm,2017,Error: Bad frequency in data
ercot,node,HHOLLW3_WND1,fmm,2017,Error: Bad frequency in data
ercot,node,SCLP_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,SDSES_PUN3,fmm,2017,Error: Bad frequency in data
ercot,node,STP_STP_G2,fmm,2017,Error: Bad frequency in data
ercot,node,BCATWD_WD_1,fmm,2017,Error: Bad frequency in data
ercot,node,BORDAS_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,CASL_GAP_UN1,fmm,2017,Error: Bad frequency in data
ercot,node,CBECII_1,fmm,2017,Error: Bad frequency in data
ercot,node,DIB_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_G37_G35,fmm,2017,Error: Bad frequency in data
ercot,node,FREC_CC2,fmm,2017,Error: Bad frequency in data
ercot,node,GUADG_CCU2,fmm,2017,Error: Bad frequency in data
ercot,node,JCKCNTY2_CT4,fmm,2017,Error: Bad frequency in data
ercot,node,LEG_LEG_G2,fmm,2017,Error: Bad frequency in data
ercot,node,MIAM1_G1_G2,fmm,2017,Error: Bad frequency in data
ercot,node,VISTRON_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,BTE_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,CSC_CSECG1_2,fmm,2017,Error: Bad frequency in data
ercot,node,DDPEC_GT3,fmm,2017,Error: Bad frequency in data
ercot,node,ELECTRAW_1_2,fmm,2017,Error: Bad frequency in data
ercot,node,MLSES_UNIT3,fmm,2017,Error: Bad frequency in data
ercot,node,NUE_NUECESG9,fmm,2017,Error: Bad frequency in data
ercot,node,PSA_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,PYR_PYRON1,fmm,2017,Error: Bad frequency in data
ercot,node,TEN_CT1_STG,fmm,2017,Error: Bad frequency in data
ercot,node,BFM_HYD_ST1,fmm,2017,Error: Bad frequency in data
ercot,node,GUNMTN_NODE,fmm,2017,Error: Bad frequency in data
ercot,node,MIL_MILG1_2,fmm,2017,Error: Bad frequency in data
ercot,node,NACPW_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,NWF_NWF1,fmm,2017,Error: Bad frequency in data
ercot,node,SCLP_PUN4,fmm,2017,Error: Bad frequency in data
ercot,node,TXCTY_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,WAP_WAP_G6,fmm,2017,Error: Bad frequency in data
ercot,node,BR_VHB6CT5_6,fmm,2017,Error: Bad frequency in data
ercot,node,BUCHAN_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,BYU_BYU_1,fmm,2017,Error: Bad frequency in data
ercot,node,B_DAVIS_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,CBEC_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_GT_104,fmm,2017,Error: Bad frequency in data
ercot,node,DIB_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,HHOLLW4_WND1,fmm,2017,Error: Bad frequency in data
ercot,node,NCARBID_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,PANDA_T2_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,PEAR_PEARS_3,fmm,2017,Error: Bad frequency in data
ercot,node,QALSW_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,RAYBURN_G1_2,fmm,2017,Error: Bad frequency in data
ercot,node,SPLAIN2_RN,fmm,2017,Error: Bad frequency in data
ercot,node,TGCCS_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,THW_2_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,SRB_SRB_G3,fmm,2017,Error: Bad frequency in data
ercot,node,LGE_PUN2,fmm,2017,Error: Bad frequency in data
ercot,node,PB2SES_CT4,fmm,2017,Error: Bad frequency in data
ercot,node,WHCCS_CT1_ST,fmm,2017,Error: Bad frequency in data
ercot,node,BR_VHB6CT7_8,fmm,2017,Error: Bad frequency in data
ercot,node,BULLCRK_1_2,fmm,2017,Error: Bad frequency in data
ercot,node,CBY4_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,CHE_LYD2,fmm,2017,Error: Bad frequency in data
ercot,node,FRNYPP_1_CCU,fmm,2017,Error: Bad frequency in data
ercot,node,LEONLCPCT1_2,fmm,2017,Error: Bad frequency in data
ercot,node,MIL_MILG345,fmm,2017,Error: Bad frequency in data
ercot,node,MNSES_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,RHESS_1,fmm,2017,Error: Bad frequency in data
ercot,node,SWTWN4_WND45,fmm,2017,Error: Bad frequency in data
ercot,node,VERTIGO_UN1,fmm,2017,Error: Bad frequency in data
ercot,node,WAP_WAP_G7,fmm,2017,Error: Bad frequency in data
ercot,node,CAL_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,CEDROHI_CHW1,fmm,2017,Error: Bad frequency in data
ercot,node,CHAMON_UN1,fmm,2017,Error: Bad frequency in data
ercot,node,CTL_GT_102,fmm,2017,Error: Bad frequency in data
ercot,node,CVC_CVC_G3,fmm,2017,Error: Bad frequency in data
ercot,node,DC_L,fmm,2017,Error: Bad frequency in data
ercot,node,DOW_G67,fmm,2017,Error: Bad frequency in data
ercot,node,EXN_8,fmm,2017,Error: Bad frequency in data
ercot,node,FEGC_RN,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_LCRA,fmm,2017,Error: Bad frequency in data
ercot,node,LZ_LCRA,fmm,2019,Error: Bad frequency in data
ercot,node,LZ_LCRA,fmm,2022,Error: Bad frequency in data
ercot,node,NCARBID_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,PANDA_S_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,PC_SOUTH_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,TNSKA_CC1,fmm,2017,Error: Bad frequency in data
ercot,node,PANDA_S_CT1,fmm,2017,Error: Bad frequency in data
ercot,node,SANDHSYD_5AC,fmm,2017,Error: Bad frequency in data
ercot,node,BYU_BYU_12,fmm,2017,Error: Bad frequency in data
ercot,node,PSA_PUN4,fmm,2017,Error: Bad frequency in data
ercot,node,BUCKTHRN_RN,fmm,2017,Error: Bad frequency in data
ercot,node,CHE_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,DOWGEN_PUN1,fmm,2017,Error: Bad frequency in data
ercot,node,SIRIUS_UNIT1,fmm,2017,Error: Bad frequency in data
ercot,node,SLTFRK_UN1_2,fmm,2017,Error: Bad frequency in data
ercot,node,TRINITY_ALL,fmm,2017,Error: Bad frequency in data
ercot,node,DC_N,fmm,2017,Error: Bad frequency in data
ercot,node,DUP_PUN1,fmm,2017,Error: Bad frequency in data
